noise scale,primitive 0,primitive 1,primitive 2,primitive 3,primitive 4,primitive 5,primitive 6,primitive 7,primitive 8,primitive 9,primitive 10,primitive 11,primitive 12,primitive 13,primitive 14,primitive 15,primitive 16,primitive 17,primitive 18,primitive 19,primitive 20,primitive 21,primitive 22,primitive 23,primitive 24,primitive 25,primitive 26,primitive 27,primitive 28,primitive 29
0.0,2353.4748211171377,331.8150411759481,-211.04121391479143,-164.34600416717527,37.29152150349126,-130.26067913639548,-159.40133243950135,-36.265793596561224,-55.22322036383084,176.81248673715703,-87.89444237644797,-80.6638397116597,-172.33161262075524,-154.87252561813528,-162.1217245431824,-58.726957308261014,247.43013622580253,-179.61863537986062,347.2184380390653,607.3366764146762,-226.4460500154758,-114.50018400820834,142.16941723567703,668.4472708968364,-132.76973498918545,2837.54865729208,2997.369321534346,-81.10942749052403,-194.8486105625446,1585.8233431108497
0.1,2294.5213308326574,417.3168873123433,-205.14583127489604,-168.4616916311922,220.82779868330232,-123.01550039072686,-153.65224917803013,4.485114634644835,-67.35826565093545,183.2776193439915,-89.85543882314347,-67.06951296052031,-173.97467693124537,-159.0145893694842,-163.0198014229945,-80.86013424841335,223.24272492347455,-178.5770436258156,327.9039733566348,601.6750254726414,-214.1703510132905,-117.38743751007598,147.56233966443216,645.668976404214,-129.9171632017679,2590.847782302287,2969.793128684972,-44.534377971991674,-134.43557522699,1575.5222400073292
0.2,1370.0419994579706,386.668508389083,-215.99991984790535,-166.47593320925048,149.7193049439171,-113.44571503106359,-155.2727681428284,54.78140550466443,-102.17097239560312,196.85855066122613,-91.83134425041149,-52.9052721109937,-170.14335363584297,-170.9812809601495,-159.30895298815562,-82.05007463900864,98.54020188614305,-178.08236149539306,310.03407993362765,580.8824635814501,-140.20826145280336,-98.01393041094374,127.68415642227771,597.4382009523258,-121.06430508528729,2736.4179723962907,2928.0998494283926,-42.24806546487512,-59.15114217027731,1539.3436999159587
0.3,1538.3736700777072,349.2697173467922,-215.90700063076594,-166.3245232861629,169.28417468472668,-109.41460177273788,-165.7793044256487,-64.04444356625869,-148.58457465497997,191.92243019262804,-92.9455041555029,-56.42027879611188,-160.79396007828112,-172.31445313070577,-147.3130323491793,-107.62408771686412,159.31554750465764,-174.51189548114638,288.2291499538642,544.5479298003826,-92.68016468835125,-88.10867480459328,69.48829378567983,526.7087588262128,-111.11493178986737,2380.135283171427,2816.4955435415395,-39.60407066073395,-8.591446226084258,1463.7829312802232
0.4,1562.7280201559922,310.38111152125646,-212.85168432739323,-165.63397374933328,225.63944232628924,-105.12493498034203,-176.8991330798106,-105.57941434456106,-192.95815977654104,184.01126553104655,-90.96914978945405,-45.4934277375972,-151.4800075296244,-168.56167250490378,-132.24839081065664,-111.43942079777146,197.19429481547235,-172.162663537502,257.3822222434176,513.1231576421553,-79.78416453142152,-86.75035583873648,16.064045254196678,451.9533474578887,-111.69752206210903,2341.9037244101105,2752.1202144876015,-46.726492624781415,1.387339448647678,1373.85525681463
0.5,1710.4322312688073,254.50556485750013,-198.85603109272543,-168.84765147195165,14.766596282822693,-107.12218246162873,-191.55834696399785,-122.15456812224984,-221.52749333352554,190.5194947649157,-87.63647399632463,-26.082334188462788,-137.9683843720598,-173.84180788756072,-120.19946618911312,-132.08709967004683,112.5230541338838,-170.79057298777514,217.20030973785953,447.0210355957448,-72.70450490846889,-89.844580866651,-22.78192340407073,375.8420614577395,-123.17970209774168,2160.3814586561757,2584.7074056119186,-45.59219549154196,-8.01139724646728,1279.596875859758
0.6,1453.763803792111,202.77515518101984,-222.43347899966165,-167.59625243010854,43.72157366697629,-110.06643815773836,-201.13294180237986,-109.44096683679163,-239.12137529830449,149.45809232445828,-88.5049844688825,-2.557553980397197,-126.3740755263132,-176.34646172408958,-108.89612471560466,-79.00784240695853,105.43450559278685,-168.6139823384712,176.83765071569135,367.1292556030743,-74.94269402077411,-100.35778018327281,-51.63602587455516,314.75484767596896,-142.88162135175892,1963.2178529713776,2479.9405789911143,-43.90528495596348,-21.25074090640119,1102.331383558687
0.7,1454.8879048400097,139.60852616407993,-216.74824803029887,-173.8934065389619,46.08665423101193,-110.94975569796206,-210.26974079265065,-78.44237859352538,-245.22590946317496,110.67154320303169,-89.18832312753136,-6.356477480399082,-109.50773024313871,-182.0228267935478,-105.53568157054808,-88.52172511813333,66.90792839569936,-173.4646449758016,146.6084504076771,283.3351742265001,-73.07223078284758,-112.86878943568283,-51.11199493059187,232.83520000633584,-160.15338375238088,1786.4183486181623,2341.3918091894166,-37.023388783528695,-36.76252879659391,936.7280380585441
0.8,1296.0218516303053,91.50156489349543,-224.91839686239615,-175.85598872189485,62.536926863989834,-114.54400430936766,-216.58512810010316,-99.0944832784256,-230.9330841584685,38.65016461183313,-92.10261907109063,-11.089291527423907,-91.54148540228131,-180.80300692883378,-109.95562280835354,-93.39963809685311,34.780081241554214,-175.15505397442146,108.55964594858904,197.72717209383592,-74.81614643958623,-122.3479181121902,-73.19464427817472,158.72478528297384,-173.80007666568636,1552.860187982138,2099.8070147810313,-38.03127039961923,-58.27703499684067,802.8359185711414
0.9,1182.8473390660015,35.75310809630457,-290.40567427329296,-182.76458676187318,6.318459225621048,-112.54206736764088,-227.3400905955807,-86.9938319720003,-218.5557360279701,-8.147928690421782,-91.07402415146993,-32.02641797266436,-81.79761104860718,-172.5050665951353,-115.57123666501789,-109.23494527087726,-60.25607881815371,-186.47192632874192,67.60993888822516,112.28438074998385,-91.27374390114673,-140.45744956221935,-92.404209575492,88.24853126603293,-193.51595707189563,1403.4973436914934,1987.3479223597478,-29.156582890151604,-75.81342632314768,682.627451138997
1.0,1094.1366049653057,-13.499095994375072,-265.0714703277478,-196.06781941150638,-51.52461327430181,-114.38088376576025,-230.57349594686858,-38.74666937125353,-196.80622133627122,-44.90033471644873,-92.64855167227472,-46.72012125858256,-77.2332422076467,-176.48654253597368,-119.57929575948849,-121.16416377776356,-129.33164391556693,-188.29462269146273,35.20441779230899,64.72113985788802,-100.8970165942298,-150.40469977810602,-125.59716277732802,19.412676203693717,-206.5475792676328,1271.1168771546932,1786.5824706182302,-26.495664264941876,-90.711572786554,599.4581807654199
1.1,1037.6772469523878,-51.77690574101041,-379.9292260499261,-201.28188988990706,-47.39879913186502,-119.46703617446323,-228.1305414193136,-89.82497782719818,-181.4534849784542,-101.78379755133288,-99.3748651996175,-52.26039167616998,-64.60441104260448,-155.1862199333781,-130.84634776012476,-139.04215717695007,-133.51484615108208,-199.02095761364663,8.313625888629215,-0.9515873622905378,-110.77536710117224,-170.13763672033286,-137.83984659366146,-35.593443375804966,-220.8766445263183,1082.506898791212,1653.8944981658474,-35.06139393514242,-111.86404179013672,492.1558813881954
1.2,952.6097932744772,-96.7729425799572,-381.11936013005004,-211.42581465531762,-83.48456018981739,-127.29168145906688,-227.98654865143084,-113.99445314323418,-149.92368695693972,-129.32830141149765,-96.68535368074922,-65.32691396605688,-75.70879006743928,-150.67661171031108,-139.95259950337459,-129.10466972384523,-176.72031754032992,-204.03879224793656,-36.84269947205014,-59.66949364819148,-124.64154700406941,-181.1734267197077,-138.51486838323203,-74.53803123245075,-235.05595714396068,1008.6869302661349,1492.0106741727502,-33.78028588539935,-124.09680867904123,469.5495196549776
1.3,795.6738420494873,-122.68129617805246,-419.8155011471443,-224.9410942087165,-137.53293901565388,-132.59094660826167,-221.42873722591443,-130.73176085364742,-134.24688621122797,-152.5545461765159,-98.83496063782125,-88.75627325461512,-74.06322963385932,-149.47597661419132,-151.07983200926964,-161.55379865440523,-189.26966299828717,-212.29355985522722,-70.99542079480847,-96.92666475221739,-130.26911455477003,-193.75651508215054,-161.22771918882876,-124.70365629598788,-246.97120883287502,835.0417389463188,1310.5644956819335,-22.134410329482247,-135.4682069546,373.82340487443844
1.4,797.6661145941107,-145.11413220099527,-356.04843253940305,-231.77806844413468,-160.872570729248,-133.90110320096815,-217.10061668506142,-133.10397692149633,-98.29019776357575,-186.6546972354879,-102.79501619636179,-97.08348028512391,-87.08893071419426,-137.4943393220444,-161.60131843990445,-163.07062920467098,-235.05952978457125,-221.10982392739848,-91.20650630230168,-115.54031734228522,-133.4435395512801,-197.41778443078175,-179.699443429896,-161.17507057089452,-252.0427165256362,767.9016304322863,1152.5455695222122,-28.62674483498775,-152.32635704533362,389.5256503927849
1.5,630.9753017009892,-167.26506347399578,-400.62392601586697,-246.5712748917259,-179.27538524367253,-145.26678017112744,-223.2494675281477,-137.7733872896886,-100.74957947852434,-200.77527122098306,-106.87162217854761,-105.65547073747447,-102.34260289016808,-127.5765623478782,-166.27338469101022,-171.9124423242842,-231.64377924719338,-235.5295961915412,-123.53552349341722,-151.27005662406557,-160.68933645737934,-214.41667355539886,-194.61264425782002,-197.70896013292545,-264.86782112659574,667.0145950751645,1067.8535917909517,-22.877586882532494,-159.12281350486674,314.58628575386825
